2018-12-01 09:01:42,283 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@10230657 checkpointed with 9 Records and 0 Swap Files in 8 milliseconds (Stop-the-world time = 2 milliseconds, Clear Edit Logs time = 3 millis), max Transaction ID 26
2018-12-01 09:01:44,455 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@23ba2c1e checkpointed with 9 Records and 0 Swap Files in 81 milliseconds (Stop-the-world time = 51 milliseconds, Clear Edit Logs time = 21 millis), max Transaction ID 95
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 9 records in 82 milliseconds
Value in B2C_TODAY_TTC is sometimes equal to zero 
Value in B2C_TODAY_TTC should be greater than value in column B2C_FUTUR_TTC
erreur calcul effet ambition/diesel pour le VIN vf70bbhybje512648 : calculé vs verifié de -5.0% vs -5.2 %)
2018-12-01 09:04:54,365 - daily_psa_import - ERROR - erreur calcul RPI brut pour le VIN vf7xs9hm0gz029161 : calculé vs verifié de 74.71% vs 73.7 %)
2018-12-01 09:04:54,365 - daily_psa_import - ERROR - erreur calcul RPI brut pour le VIN vf7yasmfb12743826 : calculé vs verifié de 81.06% vs 80.06 %)
2018-12-01 09:04:54,366 - daily_psa_import - ERROR - erreur calcul RPI brut pour le VIN vf7yb2mfb12h91297 : calculé vs verifié de 47.69% vs 46.69 %)
2018-12-01 09:04:54,366 - daily_psa_import - ERROR - erreur calcul RPI brut pour le VIN vf7ybsmfb12883120 : calculé vs verifié de 73.53% vs 72.53 %)
2018-12-01 09:04:54,366 - daily_psa_import - ERROR - erreur calcul RPI brut pour le VIN vf7ybtmfc12870633 : calculé vs verifié de 75.03% vs 74.02 %)
2018-12-01 09:04:54,366 - daily_psa_import - ERROR - erreur calcul RPI brut pour le VIN vf7yc2mfb12j14910 : calculé vs verifié de 69.37% vs 68.36 %)
2018-12-01 09:04:54,912 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje512648 : calculé vs verifié de 12768 vs 12924.0 , delta : -156.0)
2018-12-01 09:04:54,912 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje516734 : calculé vs verifié de 11798 vs 0.0 , delta : 11798.0)
2018-12-01 09:04:54,912 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje517597 : calculé vs verifié de 9943 vs 10093.0 , delta : -150.0)
2018-12-01 09:04:54,912 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje519045 : calculé vs verifié de 13658 vs 13829.0 , delta : -171.0)
2018-12-01 09:04:54,913 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje519446 : calculé vs verifié de 13256 vs 13411.0 , delta : -155.0)
2018-12-01 09:04:54,913 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje527391 : calculé vs verifié de 10945 vs 11105.0 , delta : -160.0)
2018-12-01 09:04:54,913 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje527394 : calculé vs verifié de 11382 vs 11551.0 , delta : -169.0)
2018-12-01 09:04:54,913 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje528719 : calculé vs verifié de 10945 vs 11105.0 , delta : -160.0)
2018-12-01 09:04:54,913 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje528729 : calculé vs verifié de 11309 vs 11481.0 , delta : -172.0)
2018-12-01 09:04:54,914 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje529167 : calculé vs verifié de 10945 vs 11105.0 , delta : -160.0)
2018-12-01 09:04:54,914 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje529182 : calculé vs verifié de 11745 vs 11936.0 , delta : -191.0)
2018-12-01 09:04:54,914 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje529187 : calculé vs verifié de 14230 vs 14389.0 , delta : -159.0)
2018-12-01 09:04:54,914 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje530282 : calculé vs verifié de 9601 vs 9764.0 , delta : -163.0)
2018-12-01 09:04:54,915 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje533705 : calculé vs verifié de 14055 vs 14221.0 , delta : -166.0)
2018-12-01 09:04:54,915 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70bbhybje534867 : calculé vs verifié de 12875 vs 13051.0 , delta : -176.0)
2018-12-01 09:04:54,915 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70byhxxje556212 : calculé vs verifié de 12723 vs 12878.0 , delta : -155.0)
2018-12-01 09:04:54,915 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70byhyjje544526 : calculé vs verifié de 11527 vs 11679.0 , delta : -152.0)
2018-12-01 09:04:54,915 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70byhyjje549467 : calculé vs verifié de 10713 vs 10864.0 , delta : -151.0)
2018-12-01 09:04:54,916 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70byhyjje550989 : calculé vs verifié de 11935 vs 12093.0 , delta : -158.0)
2018-12-01 09:04:54,916 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70byhyjje552743 : calculé vs verifié de 10442 vs 10595.0 , delta : -153.0)
2018-12-01 09:04:54,916 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70byhyjje553929 : calculé vs verifié de 9852 vs 10023.0 , delta : -171.0)
2018-12-01 09:04:54,916 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70byhyjje554128 : calculé vs verifié de 14404 vs 14571.0 , delta : -167.0)
2018-12-01 09:04:54,917 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70byhyjje554157 : calculé vs verifié de 10682 vs 10842.0 , delta : -160.0)
2018-12-01 09:04:54,917 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70byhyjje555273 : calculé vs verifié de 11874 vs 12033.0 , delta : -159.0)
2018-12-01 09:04:54,917 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70byhyjje555286 : calculé vs verifié de 11901 vs 12060.0 , delta : -159.0)
2018-12-01 09:04:54,917 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70byhyjje555289 : calculé vs verifié de 11874 vs 12033.0 , delta : -159.0)
2018-12-01 09:04:54,917 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70phnzwje545704 : calculé vs verifié de 14673 vs 14844.0 , delta : -171.0)
2018-12-01 09:04:54,918 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf70phnzwje549854 : calculé vs verifié de 13272 vs 13433.0 , delta : -161.0)
2018-12-01 09:04:54,918 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cbhybj4309012 : calculé vs verifié de 11067 vs 11238.0 , delta : -171.0)
2018-12-01 09:04:54,918 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cbhybj4320205 : calculé vs verifié de 11067 vs 11238.0 , delta : -171.0)
2018-12-01 09:04:54,918 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cbhybj4331376 : calculé vs verifié de 12481 vs 12653.0 , delta : -172.0)
2018-12-01 09:04:54,918 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cbhybj4338120 : calculé vs verifié de 11094 vs 11280.0 , delta : -186.0)
2018-12-01 09:04:54,919 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cbhybj4370220 : calculé vs verifié de 13252 vs 13416.0 , delta : -164.0)
2018-12-01 09:04:54,919 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cbhybj4372713 : calculé vs verifié de 12751 vs 12919.0 , delta : -168.0)
2018-12-01 09:04:54,919 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cbhybj4383816 : calculé vs verifié de 13073 vs 13235.0 , delta : -162.0)
2018-12-01 09:04:54,919 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cbhybj4395540 : calculé vs verifié de 9780 vs 9954.0 , delta : -174.0)
2018-12-01 09:04:54,920 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cbhzhj4297468 : calculé vs verifié de 12519 vs 12705.0 , delta : -186.0)
2018-12-01 09:04:54,920 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cbhzhj4359596 : calculé vs verifié de 14168 vs 14374.0 , delta : -206.0)
2018-12-01 09:04:54,920 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cbhzhj4420205 : calculé vs verifié de 13899 vs 14078.0 , delta : -179.0)
2018-12-01 09:04:54,920 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cbhzhj4420459 : calculé vs verifié de 11905 vs 12079.0 , delta : -174.0)
2018-12-01 09:04:54,921 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cyhxxk4064219 : calculé vs verifié de 14556 vs 14738.0 , delta : -182.0)
2018-12-01 09:04:54,921 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cyhxxk4064546 : calculé vs verifié de 14556 vs 14738.0 , delta : -182.0)
2018-12-01 09:04:54,921 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cyhyjk4022542 : calculé vs verifié de 12749 vs 12899.0 , delta : -150.0)
2018-12-01 09:04:54,921 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cyhyjk4025011 : calculé vs verifié de 10570 vs 10732.0 , delta : -162.0)
2018-12-01 09:04:54,922 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cyhyjk4025714 : calculé vs verifié de 11847 vs 12007.0 , delta : -160.0)
2018-12-01 09:04:54,922 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cyhyjk4039602 : calculé vs verifié de 11467 vs 11647.0 , delta : -180.0)
2018-12-01 09:04:54,922 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cyhyjk4054793 : calculé vs verifié de 11093 vs 11250.0 , delta : -157.0)
2018-12-01 09:04:54,922 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cyhyjk4058182 : calculé vs verifié de 12752 vs 12902.0 , delta : -150.0)
2018-12-01 09:04:54,923 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72cyhyjk4065403 : calculé vs verifié de 12485 vs 12664.0 , delta : -179.0)
2018-12-01 09:04:54,923 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72rhnpxk4022208 : calculé vs verifié de 15340 vs 15491.0 , delta : -151.0)
2018-12-01 09:04:54,923 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72rhnpxk4022575 : calculé vs verifié de 15460 vs 15618.0 , delta : -158.0)
2018-12-01 09:04:54,923 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72rhnpxk4042344 : calculé vs verifié de 14321 vs 14481.0 , delta : -160.0)
2018-12-01 09:04:54,923 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72rhnpxk4065622 : calculé vs verifié de 14548 vs 14710.0 , delta : -162.0)
2018-12-01 09:04:54,924 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf72rhnzwj4417365 : calculé vs verifié de 16601 vs 16753.0 , delta : -152.0)
2018-12-01 09:04:54,924 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73abhzmjj571342 : calculé vs verifié de 14166 vs 14362.0 , delta : -196.0)
2018-12-01 09:04:54,924 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73abhzmjj628386 : calculé vs verifié de 15566 vs 15724.0 , delta : -158.0)
2018-12-01 09:04:54,924 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73abhzmjj737605 : calculé vs verifié de 12788 vs 12961.0 , delta : -173.0)
2018-12-01 09:04:54,925 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73abhzmjj745977 : calculé vs verifié de 12593 vs 12770.0 , delta : -177.0)
2018-12-01 09:04:54,925 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73abhztjj691018 : calculé vs verifié de 14763 vs 14956.0 , delta : -193.0)
2018-12-01 09:04:54,925 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73abhztjj736022 : calculé vs verifié de 18160 vs 18349.0 , delta : -189.0)
2018-12-01 09:04:54,925 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73abhztjj737835 : calculé vs verifié de 24006 vs 24163.0 , delta : -157.0)
2018-12-01 09:04:54,926 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73abhztjj742101 : calculé vs verifié de 16715 vs 16979.0 , delta : -264.0)
2018-12-01 09:04:54,926 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73abhztjj742143 : calculé vs verifié de 24185 vs 24343.0 , delta : -158.0)
2018-12-01 09:04:54,926 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73abhztjj744511 : calculé vs verifié de 16716 vs 16966.0 , delta : -250.0)
2018-12-01 09:04:54,926 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73abhztjj744556 : calculé vs verifié de 18671 vs 18929.0 , delta : -258.0)
2018-12-01 09:04:54,927 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73aehyrjj675988 : calculé vs verifié de 21547 vs 21764.0 , delta : -217.0)
2018-12-01 09:04:54,927 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73aehyrjj688574 : calculé vs verifié de 12446 vs 12641.0 , delta : -195.0)
2018-12-01 09:04:54,927 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73aehyrjj742200 : calculé vs verifié de 18921 vs 19143.0 , delta : -222.0)
2018-12-01 09:04:54,927 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73aehyrjj804336 : calculé vs verifié de 14934 vs 15166.0 , delta : -232.0)
2018-12-01 09:04:54,927 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73aehyrjj810414 : calculé vs verifié de 15074 vs 15337.0 , delta : -263.0)
2018-12-01 09:04:54,928 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ahnymjj789798 : calculé vs verifié de 16283 vs 16469.0 , delta : -186.0)
2018-12-01 09:04:54,928 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ahnytjj572980 : calculé vs verifié de 17545 vs 17735.0 , delta : -190.0)
2018-12-01 09:04:54,928 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ayhzpjj794517 : calculé vs verifié de 14477 vs 14700.0 , delta : -223.0)
2018-12-01 09:04:54,928 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ayhzpjj794526 : calculé vs verifié de 14622 vs 14842.0 , delta : -220.0)
2018-12-01 09:04:54,929 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ayhzpjj794636 : calculé vs verifié de 22772 vs 22923.0 , delta : -151.0)
2018-12-01 09:04:54,929 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ayhzpjj794725 : calculé vs verifié de 20014 vs 20207.0 , delta : -193.0)
2018-12-01 09:04:54,929 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ayhzpjj794772 : calculé vs verifié de 23387 vs 23551.0 , delta : -164.0)
2018-12-01 09:04:54,929 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ayhzpjj798793 : calculé vs verifié de 16726 vs 16927.0 , delta : -201.0)
2018-12-01 09:04:54,930 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ayhzpjj800186 : calculé vs verifié de 16229 vs 16410.0 , delta : -181.0)
2018-12-01 09:04:54,930 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ayhzpjj800451 : calculé vs verifié de 23734 vs 23902.0 , delta : -168.0)
2018-12-01 09:04:54,930 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ayhzpjj804059 : calculé vs verifié de 15740 vs 15974.0 , delta : -234.0)
2018-12-01 09:04:54,930 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ayhzpjj809948 : calculé vs verifié de 16815 vs 17013.0 , delta : -198.0)
2018-12-01 09:04:54,930 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ayhzpjj809950 : calculé vs verifié de 16583 vs 16787.0 , delta : -204.0)
2018-12-01 09:04:54,931 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ayhzpjj809954 : calculé vs verifié de 14321 vs 14550.0 , delta : -229.0)
2018-12-01 09:04:54,931 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73ayhzpjj809986 : calculé vs verifié de 17717 vs 17901.0 , delta : -184.0)
2018-12-01 09:04:54,931 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhy6jj745804 : calculé vs verifié de 11759 vs 11934.0 , delta : -175.0)
2018-12-01 09:04:54,931 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhzmhj789398 : calculé vs verifié de 12963 vs 13122.0 , delta : -159.0)
2018-12-01 09:04:54,931 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhzmjj646066 : calculé vs verifié de 13792 vs 13964.0 , delta : -172.0)
2018-12-01 09:04:54,932 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhzmjj649485 : calculé vs verifié de 13570 vs 13740.0 , delta : -170.0)
2018-12-01 09:04:54,932 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhzmjj687860 : calculé vs verifié de 13830 vs 13999.0 , delta : -169.0)
2018-12-01 09:04:54,932 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhzmjj711984 : calculé vs verifié de 13919 vs 14127.0 , delta : -208.0)
2018-12-01 09:04:54,932 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhzmjj711990 : calculé vs verifié de 13825 vs 14034.0 , delta : -209.0)
2018-12-01 09:04:54,933 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhzmjj711991 : calculé vs verifié de 13839 vs 14037.0 , delta : -198.0)
2018-12-01 09:04:54,933 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhzmjj711992 : calculé vs verifié de 13747 vs 13948.0 , delta : -201.0)
2018-12-01 09:04:54,933 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhzmjj711996 : calculé vs verifié de 13863 vs 14071.0 , delta : -208.0)
2018-12-01 09:04:54,933 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhzmjj737367 : calculé vs verifié de 13745 vs 13942.0 , delta : -197.0)
2018-12-01 09:04:54,933 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhzmjj744222 : calculé vs verifié de 13105 vs 13292.0 , delta : -187.0)
2018-12-01 09:04:54,934 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhzthj893136 : calculé vs verifié de 16131 vs 16319.0 , delta : -188.0)
2018-12-01 09:04:54,934 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj712018 : calculé vs verifié de 16718 vs 16930.0 , delta : -212.0)
2018-12-01 09:04:54,934 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj727857 : calculé vs verifié de 16563 vs 16784.0 , delta : -221.0)
2018-12-01 09:04:54,934 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj727859 : calculé vs verifié de 18112 vs 18299.0 , delta : -187.0)
2018-12-01 09:04:54,935 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj735666 : calculé vs verifié de 17337 vs 17542.0 , delta : -205.0)
2018-12-01 09:04:54,935 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj737553 : calculé vs verifié de 12584 vs 12798.0 , delta : -214.0)
2018-12-01 09:04:54,935 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj739248 : calculé vs verifié de 16594 vs 16815.0 , delta : -221.0)
2018-12-01 09:04:54,935 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj739249 : calculé vs verifié de 16563 vs 16784.0 , delta : -221.0)
2018-12-01 09:04:54,936 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj739251 : calculé vs verifié de 17305 vs 17510.0 , delta : -205.0)
2018-12-01 09:04:54,936 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj741934 : calculé vs verifié de 12715 vs 12936.0 , delta : -221.0)
2018-12-01 09:04:54,936 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj741939 : calculé vs verifié de 14380 vs 14571.0 , delta : -191.0)
2018-12-01 09:04:54,936 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj747369 : calculé vs verifié de 13394 vs 13602.0 , delta : -208.0)
2018-12-01 09:04:54,936 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj747374 : calculé vs verifié de 14530 vs 14729.0 , delta : -199.0)
2018-12-01 09:04:54,937 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj751525 : calculé vs verifié de 13416 vs 13623.0 , delta : -207.0)
2018-12-01 09:04:54,937 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dbhztjj790966 : calculé vs verifié de 22470 vs 22627.0 , delta : -157.0)
2018-12-01 09:04:54,937 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dehyrjj809534 : calculé vs verifié de 14461 vs 14704.0 , delta : -243.0)
2018-12-01 09:04:54,937 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dehyrjj809873 : calculé vs verifié de 18352 vs 18581.0 , delta : -229.0)
2018-12-01 09:04:54,937 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dyhzpjj794100 : calculé vs verifié de 11789 vs 11990.0 , delta : -201.0)
2018-12-01 09:04:54,937 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dyhzpjj794107 : calculé vs verifié de 11789 vs 11990.0 , delta : -201.0)
2018-12-01 09:04:54,938 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dyhzpjj794115 : calculé vs verifié de 11774 vs 11975.0 , delta : -201.0)
2018-12-01 09:04:54,938 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dyhzpjj794125 : calculé vs verifié de 12944 vs 13138.0 , delta : -194.0)
2018-12-01 09:04:54,938 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dyhzpjj794219 : calculé vs verifié de 22083 vs 22241.0 , delta : -158.0)
2018-12-01 09:04:54,938 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dyhzpjj794267 : calculé vs verifié de 22280 vs 22438.0 , delta : -158.0)
2018-12-01 09:04:54,938 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dyhzpjj794300 : calculé vs verifié de 22084 vs 22239.0 , delta : -155.0)
2018-12-01 09:04:54,939 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dyhzpjj799940 : calculé vs verifié de 12628 vs 12807.0 , delta : -179.0)
2018-12-01 09:04:54,939 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dyhzpjj803340 : calculé vs verifié de 12573 vs 12743.0 , delta : -170.0)
2018-12-01 09:04:54,939 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dyhzpjj803425 : calculé vs verifié de 17063 vs 17280.0 , delta : -217.0)
2018-12-01 09:04:54,939 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dyhzpjj803443 : calculé vs verifié de 21925 vs 22082.0 , delta : -157.0)
2018-12-01 09:04:54,940 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf73dyhzpjj825412 : calculé vs verifié de 16807 vs 17006.0 , delta : -199.0)
2018-12-01 09:04:54,940 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf77dzkyzjj609808 : calculé vs verifié de 9454 vs 9608.0 , delta : -154.0)
2018-12-01 09:04:54,940 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf77jbhy6jj675160 : calculé vs verifié de 11072 vs 11228.0 , delta : -156.0)
2018-12-01 09:04:54,940 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf77jbhy6jj677693 : calculé vs verifié de 11072 vs 11228.0 , delta : -156.0)
2018-12-01 09:04:54,941 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7bu9hdkhz901050 : calculé vs verifié de 17555 vs 17742.0 , delta : -187.0)
2018-12-01 09:04:54,941 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7j45gfrjy153392 : calculé vs verifié de 31528 vs 31737.0 , delta : -209.0)
2018-12-01 09:04:54,941 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7j45gfrjy154432 : calculé vs verifié de 33339 vs 33570.0 , delta : -231.0)
2018-12-01 09:04:54,941 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7j45gfrjy165381 : calculé vs verifié de 30555 vs 30768.0 , delta : -213.0)
2018-12-01 09:04:54,941 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7j45gfrjy169375 : calculé vs verifié de 26371 vs 26633.0 , delta : -262.0)
2018-12-01 09:04:54,942 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7j45gfrjy173201 : calculé vs verifié de 33718 vs 33928.0 , delta : -210.0)
2018-12-01 09:04:54,942 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7j45ggrjy079504 : calculé vs verifié de 35154 vs 35464.0 , delta : -310.0)
2018-12-01 09:04:54,942 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7j45ggrjy100844 : calculé vs verifié de 37708 vs 37988.0 , delta : -280.0)
2018-12-01 09:04:54,942 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7j45ggrjy128000 : calculé vs verifié de 32357 vs 32678.0 , delta : -321.0)
2018-12-01 09:04:54,942 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7j45ggrjy162923 : calculé vs verifié de 36250 vs 36493.0 , delta : -243.0)
2018-12-01 09:04:54,943 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jcyhzjjy065863 : calculé vs verifié de 18842 vs 19080.0 , delta : -238.0)
2018-12-01 09:04:54,943 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jcyhzjjy069736 : calculé vs verifié de 17002 vs 17270.0 , delta : -268.0)
2018-12-01 09:04:54,943 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jcyhzjjy071769 : calculé vs verifié de 21011 vs 21238.0 , delta : -227.0)
2018-12-01 09:04:54,943 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jcyhzjjy093672 : calculé vs verifié de 23288 vs 23562.0 , delta : -274.0)
2018-12-01 09:04:54,943 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jcyhzjjy106464 : calculé vs verifié de 19249 vs 19522.0 , delta : -273.0)
